Id,Category,Text
5018,0,"Desde hace como un mes lo Ãºnico que veo a diario son mis putos medicamentos ðŸ’” ðŸ˜­
"
5019,0,"DÃ­as normales â€œAPOYÃ‰MONOS TODOSâ€ â€œSIEMPRE JUNTOSâ€  â€œQUE LINDOS PAÃSES HAY PTMâ€ DÃ­a de fÃºtbol  â€œPUTOS ARG/CHIL/URU/PER/PAR/COLâ€
"
5020,1,"Les hace falta ver mÃ¡s bax :v ches jotos putos :v OjalÃ¡ y algÃºn dÃ­a sepan que es un@ dios@ XDXDDD :v
"
5021,0,"Lleva dos aÃ±os sin hacer un buen partido, y quereis q lo nominen a q, no compareis a diosâ€¦
"
5022,1,"Un problema personal del chicharo ...... se le subieron los huevos ðŸ¥š a la garganta ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ che joto !!
"
5023,1,"Me caga que me hablen putos pa ligar, con trabajo le contesto a mis compÃ¡s, a la mierda
"
5024,1,"Con ese corte de pelo y la pinche voz de marica de ese reportero, yo le hubiera metido otros 2 vergazos. ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»
"
5025,0,"Y maÃ±ana voy a estar mamando que por que me dormÃ­ tarde. #PorQueEresAsÃ­
"
5026,0,"Me estoy orinando y hay mucho trÃ¡fico. CÃ¡mara putos avancen. ðŸ˜©
"
5027,0,"nomas estan llorando por estar mamando, creen que asi le van a echar tierra a la institucion
"
5028,0,"El que la hace una vez, la hace dos veces  TambiÃ©n tÃº la has cagado y te ha ido mal, y ni de pendejo lo vuelves a hacer. AsÃ­ es la vida.
"
5029,0,"te falta la carpeta forrada con fotos de la superpop
"
5030,1,"#XMiTePuedesIrA  chingar a tu golfa madre.
"
5031,0,"Cuando tu novio tiene un genio de la verga pero aÃºn asÃ­ eres feliz
"
5032,0,"IMPOSIBLE DEJAR DE MIRARTE Y DE CONTEMPLARTE MI LOCA PASIÃ“N...
"
5033,0,"SeÃ±ores de la feria como a que hora van a dejar de chiflar?
"
5034,0,"Ay si mi celular con funda Roja, pinche color marica
"
5035,1," @USUARIO parÃ¡sito Â¿algo que decir? Pero eso si mandas policÃ­as a divertirse al ver el fÃºtbol, @USUARIO sigue de inepto, hdp
"
5036,0,"No hay mayor mamÃ¡ mÃ¡s  luchona y cabrona que Cristiano Ronaldo â˜ #halamadrid
"
5037,1,"En mi pueblo no estÃ¡ tan difundidos los ideales feminazis por quÃ© todo se arregla con un ""Â¡chinga tu madre pinche machorra!""
"
5038,0,"Obvio dice q la comida de X persona estÃ¡ sÃºper Rica xq la comida q ""hace"" su mamÃ¡ estÃ¡ bien iugh. La comida de X estÃ¡ sÃºper meÃ±h btw.
"
5039,0,"Stephen King no estaba preparado para lo cabrona que estÃ¡ 'It' <URL>
"
5040,1,"Pinche delicado putito cachondo hijo de tu puta madre
"
5041,1,"les urge la verga pero andan de mamonas asÃ­ como ps
"
5042,0,"Verga, consiguen novio y se ponen insoportables y de hueva. No quiero imaginar como serÃ­an si se casan. OjalÃ¡ nunca lo hagan.
"
5043,1,"Todos deberÃ­an votar por el hermoso partido del PAN, el Ãºnico partido que nos ayudarÃ¡ a quitarle los derechos a los putos homosexuales!
"
5044,0,"A dormir! Ya me di en la madre!
"
5045,0,"JÃ³venes preparan â€œagua locaâ€ en un tinaco y resultan intoxicados
"
5046,1,"NO MAMEN DESDE LA GORDA MURRIETA QUE FACHADE PUTAS DE TACON DORADO INUTILES TIENEN CARAJO
"
5047,1," @USUARIO @USUARIO a con todo el respeto q te mereces vas y chingas a tu puta cancerosa y sidosa madre huele pitos como vez hijo de putisisisisma
"
5048,0,"Si Warner calentÃ³ motores para que los estudios comiencen a exigir mÃ¡s porcentaje de cuota, Dinsey puede mamar a lo grande.
"
5049,0,"Neta si soy fan de timbiriche no entiendo porque las risas putos! ðŸ˜’
"
5050,0,"Mientras estÃ©s bien con dios.... Que "" chinguen a su madre los angelitos "" o cÃ³mo era?
"
5051,1,"Este pendejo me trae hasta la madre
"
5052,0,"CÃ³mo evitar que te dejen en visto: 1. No. 2. Le. 3. Escribas. 4. A quien. 5. Le vales madre.
"
5053,1,"que putita se f tu esposa para darle una rica cogida y dejarle toda la leche por todos lados y mas en esa vagina jugosa
"
5054,0,"Puse a bajar un juego hace cinco horas y el puto Xbox decidiÃ³ baja primero las actualizaciones de todos los demÃ¡s!!!
"
5055,0,"Antes de creer en Buda, Allah o Cristo, creo en mi madre y en mi padre por su sacrificio
"
5056,0,"EstÃ¡ mÃ¡s indignado Ã©l que yo goe ðŸ¤¦ solo quiere romperle la madre ðŸ™„ðŸ˜‚ðŸ˜‚ðŸ˜‚ Alv no quiero problemas ðŸ˜‰ðŸ˜‡
"
5057,0,"Que bonitas nalgas tienes... sabias ? quiero mamar tu ano
"
5058,0,"Y te das cuenta que no eres la Ãºnica loca jajajajajaja
"
5059,0,"ExtraÃ±o un chingo a Kendy diciendo: Marica si vos sos bonita ðŸ’œ
"
5060,1,"Que Messi era queee???? Quiero leerlos otra vez no sean putos!!!
"
5061,0,"Siempre ando mamando que quiero ir al cine y ahora que tengo que ir, no quiero ðŸ˜‚
"
5062,1," @USUARIO Jajajaja ya saben son bien PUTAS ZORRAS OFRECIDAS pero que no se pasen de verga con el abuelito, lo quiere para sacarle billetes, la  PUTA
"
5063,1,"Agarrados de la mano y ocupando el ancho de la acera. Â¡QUÃTENSE A LA VERGA A CHINGAR A SUS PUTAS MADRES!
"
5064,0,"Ya vas a mamar? Esperate minimo a que lleguemos al 2018 para entregarle las nalgas al PRI
"
5065,0,"SÃ­ no me vuelvo loca con el balance general, me voy a volver loca con ANOVA.
"
5066,0,"Ay amigxs, la tristeza invade nuestros corazones, es el cinco, PERO DE OCTUBRE A LA PUTA VERGA.ðŸ˜žðŸ˜žðŸ˜žðŸ’” (jajajajaja que pendeja la dvd)
"
5067,0,"Mi mamÃ¡ no me deja usar ropa deportiva para el dÃ­a a dÃ­a porque dice que luego me pondrÃ© gorda sin darme cuenta.
"
5068,0,"ðŸ™„ðŸ™„ðŸ™„ - Mesero, hace Media Hora que pedÃ­ una Ensalada. . . - Le estoy dando tiempo para que recapacite, maricÃ³n !!
"
5069,1,"MaÃ±ana me voy a levantar a repartir vergazos a todos los pendejos que no me dejen dormir.
"
5070,0,"Es horrible, nunca lo hagas!! D: Yo porque soy muy jarcor y vivo la vida loca.
"
5071,0,"Veo que hay muchas seÃ±oras que se espantan porque escuchan la palabra ""verga"" pero tienen mÃ¡s de 10 hijos. Â¡NO MAMEN, TENGAN TANTITA MADRE!
"
5072,1,"Nel, no todas, otras si son tan putas que te siguen viendo aÃºn que ya tengan novio (peor si el novio eres tÃº)
"
5073,0,"Que de la verga esta que cada que se empute lo primero que me pregunte ""cuando me voy a llevar al gato""
"
5074,0,"Yo, le traigo unas putas ganas a esa que no tienen idea.
"
5075,0,"Cuando tienes celos y no quieres demostrarlo porque si no tu novio va a pensar que estas muy enamorado de el y que estas loca
"
5076,0,"Punto para mi ðŸ˜ŽðŸ‘Œ
"
5077,0,"Creo que estoy locaðŸ˜‚ a veces le mando msjs a mi bf de ""nos vemos en tal lado a las 6:30"", obvio no voy pero me gusta pensar que vive aquiðŸ˜­ðŸ’”
"
5078,0,"Como no hay nada que ver esta maÃ±ana de domingo, verÃ© los putos Picapiedra.
"
5079,1," ""My life as Eva"" es bien putita, pero ni lo esconde JAJAJA me da risa cuando hace videos con Caspar, se ve la tensiÃ³n sexual entre los dosðŸ˜‚ðŸ˜‚
"
5080,0,"Soy una loca por quÃ© vivo en un mundo que no merece mi sensatez.
"
5081,1,"Pero si hay gente pndjaOra resulta ke un animal s mas importante ke un niÃ±o. Ni madresâ€¦
"
5082,1,"Licenciada de mi materia de Desarrollo Organizacional, vas y chingas a tu madre, muy neta.
"
5083,1,"Oigan, ya se estÃ¡n mamando con eso de no votar porque nos quitaron votos
"
5084,0,"Tengo muchas ganas de un tatuaje pero soy bien marica en esas cosas
"
5085,1,"Si ella tiene las manos mÃ¡s grandes, tÃº eres la putita que se va a dejar nalguear. ðŸ‘ðŸ¼.
"
5086,0,"Ãšltimamente estoy siendo bien buena onda. No se kmestapasando. Creo que me estoy poniendo gorda.ðŸ˜“
"
5087,0,"A los 19 y diciÃ©ndose es que haz llorando tanto... que se aprovecha de eso. En quÃ© momento y porquÃ© ðŸ˜«ðŸ’” putos ðŸ†
"
5088,0,"Ve tÃº a saber de dÃ³nde carajos podrÃ­a ser ofensiva. No mamar.
"
5089,1,"Pinches putos! no quieren que entreguen los recursos para los damnificados! #sueltalalana @USUARIO
"
5090,0,"Jajajajaja valgo verga en el amor con toda la extensiÃ³n de la palabra
"
5091,1,"Y para cuando matan a los HDP que acaban con la vida de tantos mexicanos a diario?! #EsPregunta @USUARIO 
"
5092,1,"La verga @USUARIO si no abris la boca la cagas, y si la abris tambiÃ©n que putas con vos?
"
5093,0,"Ni con la barbacoa se me bajo la peda, puto Berdura y sus putos shots de jagger.  ðŸ˜­
"
5094,0,"QUE TIKIS MIKIS ME SALIERON LAS DOS CON EL PUTO CEREAL, NO? D: xDDD
"
5095,0,"@USUARIO @USUARIO @USUARIO amooooo esa canciÃ³n la quiero como tono de cel, me pone a tono una tonta romantica ðŸ˜
"
5096,0,"Pero si verga es una palabra tan reconfortante de decir, es mÃ¡s es terapÃ©utica.
"
5097,0,"No voy a poder dormir por saber quiÃ©n putos me llamo ðŸ˜¡
"
5098,0,"â€¼ En el sitio tambiÃ©n se atendiÃ³ a la madre del joven en moto, quien se desvaneciÃ³ al ver lo ocurrido
"
5099,1,"Jajajaja si hace rato te vÃ­ abriendo la foto jajaja por eso lo puse pinche putita
"
5100,0,"Me encanta la manera en que ofrece verga al principio.
"
5101,0,"Siempre habrÃ¡ dinero y putas y borrachos, hasta que caiga la Ãºltima bombaâ€. Charles Bukowski
"
5102,0,"Si no fuera por las putas y el menudo no sÃ© quÃ© habrÃ­a sido de mi.
"
5103,0,"Fuerza de voluntad cabrona ðŸ’†ðŸ»
"
5104,0,"AquÃ­ la respuesta. Y esos que no lo sepan y estÃ©n mamando primero informense. Que pueda o no gustar es otro rollo
"
5105,0,"Mucho Qrobus, mucho crecimiento y desarrollo  pero QuerÃ©taro no puede tener un puto Oxxo 24hrsðŸ˜ 
"
5106,0,"La misma mamada de siempre, mueven el balÃ³n todo el campo y en Red Zone salen con sus putas mierdas. Me cago en la madre de Tomlin y Haley.
"
5107,1,"No me agradan las abuelitas groseras y feas, malagradecidas, de por sÃ­ que contaminan con su mal genio (algunas), y te tratan mal â˜¹ï¸ðŸ’”
"
5108,0,"Mi hermano le acaba de decir a mi mamÃ¡ que es marica ðŸ˜‚ðŸ˜‚ðŸ˜‚
"
5109,0,"He leido mucho sobre la gente hablando de ""putas"", Â¿Que les hicieron de chiquitos amigos?
"
5110,0,"Verga, les molesta la palabra verga, pero bien que les encanta que les metan la VEEEERRRRRRGAAAAAAA
"
5111,0,"Sabes que ya valiste cantidades descomunales de verga cuando ves algo y se lo quieres regalar.
"
5112,1,"Comprobado por el ine que los Daniel son bien putos
"
5113,0,"Siempre Mean Gustado Eso Tres Putos Lunares Que Tienes/)ðŸ˜½
"
5114,0,"Necaxa necesita que gane tiburones y  Pachuca   YA NOS CARGO LA VERGA
"
5115,1,"Putos HondureÃ±os luego se quejan de que les agregan 6 minutos.
"
5116,1,"QuÃ© pedo putos, amanecieron con ganas de verga o no? ðŸ˜ˆðŸ†
"
5117,0,"Tengo un compaÃ±ero mitad de Escocia, mitad de Irlanda. Siempre me habla pero lo evito porque no le putas entiendo a su acento ðŸ˜©ðŸ˜©ðŸ˜’ðŸ˜’
"
5118,1,"ESO NO SE HACE PUTA VERGAAAAAA, putos los que le hayan dado like a esta mamada.
"
5119,0,"Ojala @USUARIO se vuelva a encontrar a @USUARIO para que le suelte otro putazo, esta vez con eâ€¦
"
5120,0,"SonÃ³ â€œSismo detectadoâ€ del celular de mi mamÃ¡ y estoy pidiendo a Dios que no vuelva a temblar marica, ya no quiero ðŸ˜­
"
5121,0,"Solo vengo a recordarles que todos en esta mesa me la pelan a la hora de tomar. Gus, 2X aÃ±os. Le gusta tomar.
"
5122,0,"Tu me tienes como loca enamorada ðŸ˜‚ðŸ’œ @USUARIO regresa pronto #GDLTeEsperaAM @AbrahamMateGDL
"
5123,0,"Argentina dedica pase al Mundial a los 'putos periodistas'/ pase al mundial lleno de elegancia, que bÃ¡rbarosâ€¦
"
5124,0,"El dÃ­a de hoy, valiendome verga el clima  me comÃ­ un helado porque estaba sad. Es bonito y estÃ¡ bien.
"
5125,1,"Conozco gente estÃºpida pero el cholo Sotile ya se pasa . Que antiBoca que es el hdp
"
5126,0,"Marica si amas a Camz esta canciÃ³n no puede faltar en tu playlist ðŸ˜
"
5127,1,"@USUARIO Ya te callo el hocico marrano de mierda hasta parece que te estÃ¡ cojiendo el piojo hijo de tu puta madre
"
5128,0,"RidÃ­culo ver como la autoridad se hace de la vista gorda con los taxis pirata que circulan por toda la ciudad:â€¦
"
5129,0,"Y yo soy ese tipo que la vuelve loca...#poesiaReggaetonera
"
5130,0,"AsÃ­ tÃ­o, cogeme como lo haces con tus putas. Hazme gritar del placer. 
"
5131,1,"El maluma se ve bien HOMOSEXUAL LOCA LOCA #LaVozMexico
"
5132,1,"No desayunÃ© bien por no salir tarde y el puto chÃ³fer viene tragando verga en el aire... Ya mejor llÃ©vame Cthulhu ðŸ˜“
"
5133,0,"Como le hace para tener permisos todos los putos fines de semana!!
"
5134,0,"andando por fb, con lo que uno se encuentra
"
5135,1,"Â¿DÃ³nde vergas estÃ¡n aquellos putos millennials que se rifaron por MÃ©xico ante la desgracia? Â¡Puro trabajo manual, econÃ³micamente no aportan!
"
5136,0," @USUARIO AsÃ­ que no veo el motivo de seguir metiendo miedo a las mujeres. Tontas no somos, sabemos ser precavidas y poder prevenir muchas situaciones
"
5137,0,"Solo de recorda esa noche, se me para la verga. #cruising
"
5138,1,"'Tu mamÃ¡ se viste como golfa'
"
5139,0,"Entre que son pelis, canciones o habladas me traen loca ðŸ˜‚
"
5140,0,"A veces las lÃ¡grimas  son tan putas, que salen a cualquier hora y por cualquier cosa. Vogard P.
"
5141,0,"Ah sÃ­, se me olvidaba decirte que A TODOS NOS VALE MADRE. ðŸ¤—
"
5142,0,"Weeeey Â¿por quÃ© cuando quiero salir nadie putas puede? ðŸ˜¡
"
5143,1,"Un saludo a todos esos pendejos que estaban esperando a regodearse con el fracaso de Argentina. Putos.
"
5144,1,"Ya se le terminÃ³ el machismo a la madre naturaleza o que pedo? Cada vez son mÃ¡s putos.
"
5145,1,"ahora que lo pienso, mi hermana es tan hdp que seguro me hubiera grabado vomitando, but no lo hizo â¤ï¸
"
5146,0,"OjalÃ¡ prepararme 200 expressos me alterara los pinches nervios y me quitara estas putas ganas de quedarme sentada esperÃ¡ndote.
"
5147,0,"amo la comida de MÃ©xico excepto que me ponga tan pinche gorda, lo siento pero acabe nuestra relaciÃ³n
"
5148,0,"El alextrecci o colo se escriba traÃ­a lentes de sol y eran las putas 10 de la noche que no mameeeee
"
5149,0,"por mÃ¡s feas que sean las cosas, desconocido, todo mejorarÃ¡. te lo puedo prometer.
"
5150,0,"No ni madres si voy apreder #ingles pero que sea #InglesBritanico que tiene mucha #gala y mucho #porte que el  #Gringo jejeje
"
5151,0,"JAJAJAJAJA. Verga, si me entretuve un buen rato leyendo los tweets de los fans de Shakira hacÃ­a ti.
"
5152,1,"A ver mi gente, se los voy a decir solo una vez:Â¡TATUARSE ES DE CRIMINALES Y PUTAS! FIN.
"
5153,1,"Dame mi pelota estupida ðŸ™… JAJAJAJAJJAJA PINCHE JOTO.
"
5154,0,"Tres putas horas ðŸ˜¡ (@USUARIO Nextel AragÃ³n in Ciudad NezahualcÃ³yotl, State of Mexico) 
"
5155,1,"No hay mÃ¡s jota ardida que una JOTA PASIVA!! ðŸ˜…
"
5156,0,"Anduve como loca buscando y no me acorde de ahÃ­:( gracias !!
"
5157,0," @USUARIO @USUARIO @USUARIO Las chuscas y quijadas caÃ­das estÃ¡n ardidas y orquestan tumbar a Zurividenchi, pero a mÃ­ Zuri no me lo quita nadie
"
5158,0,"Se me rompieron los putos lentes, ya solo falta que me caiga un rayo
"
5159,1,"Ya  a la verga, me voy a ir a dormir, pinches ojetes, siempre cambiando las cosas de un dÃ­a otro, que se jodan...
"
5160,0,"@USUARIO @USUARIO @USUARIO Es #Ciencia #Gameto es Nuevo #ADN nueva persona diferente a madre #Aborto asesinato d #Veracruzano
"
5161,0,"Me queda claro que cada uno puede tener una mini mina de oro. Pero Kate del Castillo ya se mamÃ³ con el Chapo
"
5162,0,"Hoy con el regreso de @USUARIO y despuÃ©s de escuchar #particlesofhumanityvol1&amp;2 he recuperado mi fÃ© en la humanidad. Te extraÃ±Ã© marica!
"
5163,0,"Chofer de camiÃ³n atropella a madre e hija en Zamora #MichoacÃ¡n
"
5164,0," @USUARIO Yo por eso deje de usar FB puras cosas feas, hasta musica de banda y Arjona puedes toparteðŸ˜· mejor bloqueas y te quedas con las cosas bonitas
"
5165,0,"@USUARIO Pues para eso es la platica previa a la sesiÃ³n para saber que buscas y honestamente tus fotos no estÃ¡n feas.
"
5166,0,"No sÃ© por quÃ© la gente que se opera las nalgas se ve muy gorda.
"
5167,0,"uno del gym me ajerÃ³ por que me le quede viendo a su novia y yo a ver si ubicas que soy joto y nomas le estoy criticando sus extensiones dlv
"
5168,0,"Madre mÃ­a cuÃ¡ntos Bugs trae esta actualizaciÃ³n!
"
5169,1,"Por quÃ© no vas y chingas a tu sacrosanta madre wey ? ðŸ¤¬âœŠðŸ½
"
5170,0,"Â¡SE ENOJÃ“! ðŸ˜¡ Un viejo conocido de @USUARIO @USUARIO no pudo contenerse ðŸ¤¦â€â™‚ï¸  
"
5171,1,"Si putos, les tuiteo desde el reclusorio del altiplano.
"
5172,1,"Jajajajaja pena deberÃ­a de tener al hablar bien de ese tronco.... ni chicharito ni JimÃ©nez, ellos valen un kilo de verga
"
5173,0,"Canten #Razon ahora que vengan a Mty con dedicaciÃ³n a mi novia, estÃ¡ loca por ustedes ðŸ™ #Deaquial20
"
5174,1,"Me cagan la pinche gente pendeja que no sabe utilizar un carril de aceleraciÃ³n.!! -.-""
"
5175,1,"Â¿Por quÃ© la banda gay apoya a golfas como Belinda y Gloria Trevi? QuÃ© pena, eh.
"
5176,0,"#NocheDeConfesiones La neta lo nuestro ya valio machin verga
"
5177,0,"Estoy hasta la madre de que las personas que alaban mi sonrisa, alegrÃ­a y mi entusiasmo, sean las mismas putas personas que acaban con eso.
"
5178,1,"CÃ¡llate Don Mentiroso , no me contestaste maricon , donde dije que era mi trasero? Pseudo chairo llorÃ³n , falto de atenciÃ³n
"
5179,0,"El mundo tiene 2 clases de seres que se estremecen profundamente: la madre que encuentra a su hijo perdido y el tigre que encuentra su presa
"
5180,0,"Bueno ya que solo valgo verga me tatuare tu nombre para valer verga el resto de mi puta vida
"
5181,0,"Martes con de M de Mamando onvre se arreglan las cosas... creo... eso dicen.
"
5182,1,"Que marica! Ah pero en el #usopen q ganÃ³ no se quejÃ³ con el umpire por todas las idioteces q hizo...
"
5183,0,"No duerme el putas con ese partido de maÃ±ana... ðŸ˜² #VamosColombia
"
5184,0,"Â¡Claro! Â¡Callemos! En vez de gritar en alto que Â¡Â¡Â¡LA CORRUPCIÃ“N MATA!!! ðŸ¤¦ðŸ½â€â™‚ï¸ðŸ™„ðŸ¤¦ðŸ½â€â™‚ï¸ Putos sentimentalismos baratos. .â€¦
"
5185,0,"SalÃ­ por un dona al restaurante sin mis guantes y lleguÃ© congelada, serÃ© gorda pero tambiÃ©n pendeja.
"
5186,0,"Oido las junta y ahors me toca organizar una de 5 putas horas!!! Jajajajaja Por quÃ© me odias tanto @USUARIO ??
"
5187,0,"Esto si es no tener madre, no tener respeto por absolutamente nada. Una cosa es ejecutar al enemigo, pero matar con saÃ±a a civiles indigna. <URL>
"
5188,0,"Siendo gorda (Pizzaly San AgustÃ­n in Durango)
"
5189,0,"Le va a partir la madre a Nintendo ahora si agÃ¡rrate switch :V
"
5190,1,"Ya ni quien te pele y sigues mamando verga, puto narizon.
"
5191,1,"Todos los lameculos gobiernos neoliberales obedecen Ã³rdenes de Trump. Pueblos jodidos. <URL>
"
5192,1,"QUE LES CUESTA VENIR A GUADALAJARA @USUARIO hdp 
"
5193,1,"hola pam cuando me vas a dar las nalgas y mamarme toda la verga
"
5194,1,"Porque pija siguen poniendo a di maria?? Esa putita no tiene que estar
"
5195,0,"Mi tia me debe 3500 pesos, cuando putas me los ira a pagar :(
"
5196,0,"No mamen, hay mujeres tan bonitas aquÃ­ en gdl, y uno tan pinche joto.
"
5197,1,"Tu papÃ¡ paga el internet para que veas porno, no para que andes de marica esperando un mensaje que no llegarÃ¡, eres una vergÃ¼enza.
"
5198,1," @USUARIO Ayyyy ya ardida dÃ©jalo ir. Pinche berrinchuda te pareces ya a @USUARIO
"
5199,0,"Para lo Ãºnico que va a servir mi foto de generaciÃ³n es para que mi madre la cuelgue en la sala de su casa.
"
5200,0,"si traes la mechas asi como paÂ´ca, osea todas melandrosas, maltratadas y feas, donot worry, be happy!!!.. ven con... <URL>
"
5201,0,"No merezco a mi madre
"
5202,0,"La cabeza d esta verga, es una lanza... Se le clava suuuper rico ðŸŒ¶ðŸŒ¶ðŸŒ¶
"
5203,0,"Y para que putas estan ustedes entonces? No es su trabajo atender reportes?
"
5204,0,"El papÃ¡ de Celia creyÃ³ que estoy embarazada, no seÃ±or, estoy gorda, pero no se preocupe, prefiero admitir mi falso embarazo, que mi gordura
"
5205,0,"Que les parece la verga del chavo del #Corinthians? La comerias? ðŸ˜  #FutbolDeMachos
"
5206,0," @USUARIO Por supuesto; si no se denuncia nos volvemos pasivos y lo vemos como algo ""normal"". Tengo anÃ©cdotas de mis amigas, algunas muy feas
"
5207,0,"2 de noviembre a 19 dÃ­as del 21 de noviembre para cumplir 1 aÃ±o... jajaja solo estoy mamando, se entiende
"
5208,1,"Tu novia la gorda, la que solo se levanta de su cama para ir por tamales. 
"
5209,0,"no me habia puesto a ver bien el unifomorme del cobaq, verga que tienen los huevos de ponerse eso
"
5210,0,"ah! Yo de porsi estoy loca, imaginate despuÃ©s de escucharla ðŸ˜‚ðŸ˜‚
"
5211,0,"Pueblo: Hey, imbÃ©cil el paÃ­s estÃ¡ de la verga hace algo.El imbÃ©cil:
"
5212,0,"mija: ni larga que tope... ni gorda que tape.. sino dura que dure
"
5213,0,"Se rifaron cabrÃ³n @USUARIO los amo ðŸ˜ <URL>
"
5214,0,"hay tuits q no contesto aunque estÃ©n buenos, no quiero darles interacciones, me caen gordos... PerdÃ³n tuiter x esta vida loca...
"
5215,0,"Descubrir la verga de tu amigo hetero no tiene precio. Ahora mÃ¡s que nunca quiero estar pegado a Ã©l. EN SU VERGA.
"
5216,0,"Yo podrÃ© hacer mi vida miserable pero en el momento que mis amigos de la prepa se metan drogas yo misma les parto su madre. :)))
"
5217,1,"Que rico poderse coger asi a la #putita mas ardiente @USUARIO
"
5218,1,"ponche? Jajajaja que PENDEJO. Y sigues al pendiente de mi como mi puta que eres jajaja pendejo de mierda vales pura verga
"
5219,0,"Es una danza de tu falda niÃ±a, pienso mandar a la verga lo que nos contamina
"
5220,0,"Lo bueno de valer verga en algÃºn momento es esa sensaciÃ³n que viene cuando por fin te recuperas. Y es bonito, y estÃ¡ biÃ©n.
"
5221,0,"Y que putas, haces en el teatro de la paz. Yo la Ãºltima vez fui a ver a Jaime Maussan
"
5222,0,"A las mujeres se nos respeta por mujeres y personas, da lo mismo si hacen maternidad o son putas, si estudian o se drogan, Â¿no queda claro?
"
5223,1,"PINCHE HIPÃ“CRITA BIEN QUE TE GUSTA LA CHILUDA HIJO DE TU PUTA MADRE DESVIADO MARICÃ“N @USUARIO
"
5224,0,"Lo que putas menos quiero es pelear contigo y pinches no me puedes decir nada.
"
5225,1,"#UsosParaElCadaverDeMara Bandera feminista, martir de septiembre de 2017. Heroina de las putas.
"
5226,0,"@USUARIO Â¿Cuando era el dÃ­a de mentarle la madre al presidente?
"
5227,0,"AquÃ­, de pendeja mendigando tu atenciÃ³n, porque pues me encanta hacerle a la mamada.
"
5228,0,"Que pedo putos, ya de vuelta por acÃ¡ y listo para morbosear #axilasapestosas #gaysniffee
"
5229,0,"Ahora si a chingar a su madre la fecha FIFA y ahora si a disfrutar de nuestra gloriosa Liga MX.
"
5230,0,"Se mamÃ³, se mamÃ³ el internet. Se mamÃ³. #HappyHalloween2017
"
5231,0," $20 cada paste, me sentÃ­ estafado, pero el hambre es cabrona...
"
5232,0,"En ese momento en donde te bloquean de todas las redes sin ningÃºn motivo y de pronto zaz vuelve a aparecer jajaja que #maricon
"
5233,0,"Como A Las 12 estarÃ© por open ciber por si alguien quiere mamar o coger
"
5234,1," @USUARIO lo sabÃ­a maldita gorda
"
5235,1,"@USUARIO Presidente Trump, chingas a tu madre
"
5236,0,"LO VUELVO A SUBIR YO MISMO PARA QUE NO DIGAN, ASÃ SE MAMA LA VERGA, MI VERGA
"
5237,0,"Jajaja poca madre!!!!!!
"
5238,0,"Que hermoso paÃ­s que es Cuba, su cultura, sus paisajes. ME VUELVO LOCA.
"
5239,0,"Cosas feas y que te digan que tÃº examen de Macro tendrÃ¡ 36 preguntas
"
5240,0,"Les llevamos una vida a estos brinca canchas en el historial, dejen de mamar 4margos.
"
5241,0,"No son las drogas, no es el alcohol, no es el dinero; el mayor vicio de la humanidad es LA VERGA. #DomingoDeRflexiones <URL>
"
5242,0,"Ser detallista vale verga, si no te quieren es NO y ya.
"
5243,0,"Todos estÃ¡n mamando con los #280characters , yo sigo con los mismos hermosos 140 ðŸ˜ŒâœŒðŸ»
"
